,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
20,Skipping Christmas,John Grisham,3.51,"63,531","5,245",526,0,"Imagine a year without Christmas. No crowded shops, no corny office parties, no fruitcakes, no unwanted presents. That's just what Luther and Nora Krank have in mind when they decide that, just this once, they'll skip the holiday altogether. Theirs will be the only house on the street without a rooftop Frosty the snowman; they won't be hosting their annual Christmas Eve ba Imagine a year without Christmas. No crowded shops, no corny office parties, no fruitcakes, no unwanted presents. That's just what Luther and Nora Krank have in mind when they decide that, just this once, they'll skip the holiday altogether. Theirs will be the only house on the street without a rooftop Frosty the snowman; they won't be hosting their annual Christmas Eve bash; they aren't even going to have a tree. They won't need one, because come December 25 they're setting sail on a Caribbean cruise. But, as this weary couple is about to discover, skipping Christmas brings enormous consequences - and isn't half as easy as they'd imagined.

A classic tale for modern times, Skipping Christmas offers a hilarious look at the chaos and frenzy that has become part of our holiday tradition.",fiction
21,Tiger's Curse,Colleen Houck,4.06,"59,667","6,022",912,3,"Passion. Fate. Loyalty.

Would you risk it all to change your destiny?

The last thing Kelsey Hayes thought sheâd be doing this summer was trying to break a 300-year-old Indian curse. With a mysterious white tiger named Ren. Halfway around the world. But thatâs exactly what happened. Face-to-face with dark forces, spellbinding magic, and mystical worlds where nothing is what Passion. Fate. Loyalty.

Would you risk it all to change your destiny?

The last thing Kelsey Hayes thought sheâd be doing this summer was trying to break a 300-year-old Indian curse. With a mysterious white tiger named Ren. Halfway around the world. But thatâs exactly what happened. Face-to-face with dark forces, spellbinding magic, and mystical worlds where nothing is what it seems, Kelsey risks everything to piece together an ancient prophecy that could break the curse forever.

Tigerâs Curse is the exciting first volume in an epic fantasy-romance that will leave you breathless and yearning for more.",fantasy
22,Oryx and Crake,Margaret Atwood,it,"242,269","14,537",389,5,"Oryx and Crake is at once an unforgettable love story and a compelling vision of the future. Snowman, known as Jimmy before mankind was overwhelmed by a plague, is struggling to survive in a world where he may be the last human, and mourning the loss of his best friend, Crake, and the beautiful and elusive Oryx whom they both loved. In search of answers, Snowman embarks on Oryx and Crake is at once an unforgettable love story and a compelling vision of the future. Snowman, known as Jimmy before mankind was overwhelmed by a plague, is struggling to survive in a world where he may be the last human, and mourning the loss of his best friend, Crake, and the beautiful and elusive Oryx whom they both loved. In search of answers, Snowman embarks on a journeyâwith the help of the green-eyed Children of Crakeâthrough the lush wilderness that was so recently a great city, until powerful corporations took mankind on an uncontrolled genetic engineering ride. Margaret Atwood projects us into a near future that is both all too familiar and beyond our imagining.",fiction
23,Sweet Little Lies,Lauren Conrad,3.52,"17,517",827,016,0,"After hitting the #1 spot on the New York Times list with her first novel, L.A. Candy, TV star Lauren Conrad continues the deliciously entertaining series about an ordinary girl leading an extraordinary life.

Full of dishy details about young Hollywood that only an insider can reveal, this entertaining novel shows that lies are only as sweet as the people telling them.

Jane After hitting the #1 spot on the New York Times list with her first novel, L.A. Candy, TV star Lauren Conrad continues the deliciously entertaining series about an ordinary girl leading an extraordinary life.

Full of dishy details about young Hollywood that only an insider can reveal, this entertaining novel shows that lies are only as sweet as the people telling them.

Jane Roberts was the average girl next door until she and her best friend, Scarlett Harp, landed their own reality show,Â L.A. Candy. Now the girls have an all-access pass to Hollywood's hottestÂ everything. But there's more to life on camera than just parties and shopping....

When racy photos of Jane are leaked to the press, she finds herself at the center of a tabloid scandal. She turns to her co-star Madison Parker for help, unaware that Madison is scheming behind the scenes. She might be Jane's shoulder to cry on, but does Madison really have Jane's back?

Scarlett's working on a scandal of her own. She's fallen for someone who's strictly off-limitsâwhich means Scarlett has a big secret to keep...from theÂ L.A. CandyÂ cameras, the paparazzi staking out her apartment, even from her best friend.

Of course, nothing stays secret for long for the stars of the newest hit TV series, and all this drama couldn't be better for ratings. But can Jane survive another season in the spotlight?",young-adult
24,Eleven Minutes,Paulo Coelho Margaret Jull Costa,3.70,"159,916","7,294",442,0,"Eleven Minutes is the story of Maria, a young girl from a Brazilian village, whose first innocent brushes with love leave her heartbroken. At a tender age, she becomes convinced that she will never find true love, instead believing that âlove is a terrible thing that will make you suffer. . . .â A chance meeting in Rio takes her to Geneva, where she dreams of finding fame Eleven Minutes is the story of Maria, a young girl from a Brazilian village, whose first innocent brushes with love leave her heartbroken. At a tender age, she becomes convinced that she will never find true love, instead believing that âlove is a terrible thing that will make you suffer. . . .â A chance meeting in Rio takes her to Geneva, where she dreams of finding fame and fortune.

Mariaâs despairing view of love is put to the test when she meets a handsome young painter. In this odyssey of self-discovery, Maria has to choose between pursuing a path of darknessâsexual pleasure for its own sakeâor risking everything to find her own âinner lightâ and the possibility of sacred sex, sex in the context of love.",fiction
25,Hard Times,Charles Dickens,3.54,"62,771","3,327",791,0,"""My satire is against those who see figures and averages, and nothing else,"" proclaimed Charles Dickens in explaining the theme of this classic novel. Published in 1854, the story concerns one Thomas Gradgrind, a ""fanatic of the demonstrable fact,"" who raises his children, Tom and Louisa, in a stifling and arid atmosphere of grim practicality.

Without a moral compass to gui ""My satire is against those who see figures and averages, and nothing else,"" proclaimed Charles Dickens in explaining the theme of this classic novel. Published in 1854, the story concerns one Thomas Gradgrind, a ""fanatic of the demonstrable fact,"" who raises his children, Tom and Louisa, in a stifling and arid atmosphere of grim practicality.

Without a moral compass to guide them, the children sink into lives of desperation and despair, played out against the grim background of Coketown, a wretched community shadowed by an industrial behemoth. Louisa falls into a loveless marriage with Josiah Bouderby, a vulgar banker, while the unscrupulous Tom, totally lacking in principle, becomes a thief who frames an innocent man for his crime. Witnessing the degradation and downfall of his children, Gradgrind realizes that his own misguided principles have ruined their lives.

Considered Dickens' harshest indictment of mid-19th-century industrial practices and their dehumanizing effects, this novel offers a fascinating tapestry of Victorian life, filled with the richness of detail, brilliant characterization, and passionate social concern that typify the novelist's finest creations.

Of Dickens' work, the eminent Victorian critic John Ruskin had this to say: ""He is entirely right in his main drift and purpose in every book he has written; and all of them, but especially Hard Times, should be studied with close and earnest care by persons interested in social questions.""",classics
26,Moo,Jane Smiley,3.46,"7,867",677,NA,1,"The hallowed halls of Moo University, a midwestern agricultural institution (aka ""cow college""), are rife with devious plots, mischievous intrigue, lusty liaisons, and academic one-upsmanship. In this wonderfully written and masterfully plotted novel, Jane Smiley, the prizewinning author of A Thousand Acres, offers a wickedly funny, darkly poignant comedy. The hallowed halls of Moo University, a midwestern agricultural institution (aka ""cow college""), are rife with devious plots, mischievous intrigue, lusty liaisons, and academic one-upsmanship. In this wonderfully written and masterfully plotted novel, Jane Smiley, the prizewinning author of A Thousand Acres, offers a wickedly funny, darkly poignant comedy.",fiction
27,The Haunting of Hill House,Shirley Jackson Laura Miller,3.83,"205,983","19,456",838,1,"It is the story of four seekers who arrive at a notoriously unfriendly pile called Hill House: Dr. Montague, an occult scholar looking for solid evidence of a ""haunting""; Theodora, the lighthearted assistant; Eleanor, a friendless, fragile young woman well acquainted with poltergeists; and Luke, the future heir of Hill House. At first, their stay seems destined to be merel It is the story of four seekers who arrive at a notoriously unfriendly pile called Hill House: Dr. Montague, an occult scholar looking for solid evidence of a ""haunting""; Theodora, the lighthearted assistant; Eleanor, a friendless, fragile young woman well acquainted with poltergeists; and Luke, the future heir of Hill House. At first, their stay seems destined to be merely a spooky encounter with inexplicable phenomena. But Hill House is gathering its powersâand soon it will choose one of them to make its own.",horror
28,,,NA,NA,NA,NA,0,,NA
29,Pretty Little Mistakes,Heather McElhatton,3.02,"3,651",559,NA,0,"There are hundreds of lives sown inside Pretty Little Mistakes, Heather McElhatton's singularly spectacular, breathtakingly unique novel that has more than 150 possible endings. You may end up in an opulent mansion or homeless down by the river; happily married with your own corporation or alone and pecked to death by ducks in London; a Zen master in Japan or morbidly obes There are hundreds of lives sown inside Pretty Little Mistakes, Heather McElhatton's singularly spectacular, breathtakingly unique novel that has more than 150 possible endings. You may end up in an opulent mansion or homeless down by the river; happily married with your own corporation or alone and pecked to death by ducks in London; a Zen master in Japan or morbidly obese in a trailer park.

Is it destiny or decision that controls our fate? You can't change your past and start over from scratch in real lifeâbut in Pretty Little Mistakes, you can! But be warned, choose wisely.",fiction
30,The Fifth Sorceress,Robert Newcomb,3.22,"1,351",102,Sci-Fi,0,"In The Fifth Sorceress, Robert Newcomb conjures a time and place wrought with exquisite detail, characters vividly drawn and deeply felt, and a history rich in glory and horror, splendor and secrets. . . .

""We gave them a chance once, long ago. . . . We offered to share power equally, and in peace. But they refused and chose war. With them it was all or nothing. Wizard agai In The Fifth Sorceress, Robert Newcomb conjures a time and place wrought with exquisite detail, characters vividly drawn and deeply felt, and a history rich in glory and horror, splendor and secrets. . . .

""We gave them a chance once, long ago. . . . We offered to share power equally, and in peace. But they refused and chose war. With them it was all or nothing. Wizard against Sorceress. Male against female. Light against dark.""

It is more than three centuries since the ravages of a devastating war nearly tore apart the kingdom of Eutracia. In its wake, those who masterminded the bloodshed--a quartet of powerful, conquest-hungry Sorceresses--were sentenced to exile, with return all but impossible and death all but inevitable. Now a land of peace and plenty, protected and guided by a council of immortal wizards, Eutracia is about to crown a new king. And as the coronation approaches, the spirit of celebration fills every heart. Except one.

Prince Tristan is a reluctant monarch-to-be. Though born with the ""endowed"" blood that will give him the power to master magic, and destined by tradition to succeed his father as ruler, he is a rebel soul. And when he discovers the ancient, hidden caves where strange red waters flow--possessed of their own mysterious magic--it only makes him yearn all the more to escape his future of duty . . . and succumb to the stirrings of enchantment within him.

But more than tradition compels Tristan to ascend the throne. The very existence of Eutracia depends upon it. For after these long centuries of peace, dreadful omens have begun to appear, heralding something too unspeakable to ponder. And if indeed the old evil has returned, hungry to wreak vengeance, Tristan's role in an ages-old prophecy must be fulfilled--or the cost to his kingdom and his people will be beyond imagination.

It will be a battle like none ever known, against an enemy whose thirst for blood and domination is depthless and unyielding. And for Tristan, it will be the ultimate challenge: facing an adversary whose greatest weapon is the person he loves most--transformed into the instrument of his annihilation . . . and the catalyst that will doom Eutracia forever to darkness.",fantasy
31,Franny and Zooey,J.D. Salinger,3.97,"196,518","7,414",556,1,"âEverything everybody does is soâI donât knowânot wrong, or even mean, or even stupid necessarily. But just so tiny and meaningless andâsad-making. And the worst part is, if you go bohemian or something crazy like that, youâre conforming just as much only in a different way.â

First published in The New Yorker as two sequential stories, âFrannyâ and âZooeyâ offer a dual port âEverything everybody does is soâI donât knowânot wrong, or even mean, or even stupid necessarily. But just so tiny and meaningless andâsad-making. And the worst part is, if you go bohemian or something crazy like that, youâre conforming just as much only in a different way.â

First published in The New Yorker as two sequential stories, âFrannyâ and âZooeyâ offer a dual portrait of the two youngest members of J. D. Salingerâs fictional Glass family.

Franny Glass is a pretty, effervescent college student on a date with her intellectually confident boyfriend, Lane. They appear to be the perfect couple, but as they struggle to communicate with each other about the things they really care about, slowly their true feelings come to the surface. The second story in this book, âZooeyâ, plunges us into the world of her ethereal, sophisticated family. When Frannyâs emotional and spiritual doubts reach new heights, her older brother Zooey, a misanthropic former child genius, offers her consolation and brotherly advice.

Written in Salingerâs typically irreverent style, these two stories offer a touching snapshot of the distraught mindset of early adulthood and are full of the insightful emotional observations and witty turns of phrase that have helped make Salingerâs reputation what it is today.",fiction
32,The Overton Window,Glenn Beck,3.54,"6,395",951,We,0,"A plan to destroy America, a hundred years in the making, is about to be unleashedâ¦can it be stopped?

There is a powerful technique called the Overton Window that can shape our lives, our laws, and our future. It works by manipulating public perception so that ideas previously thought of as radical begin to seem acceptable over time. Move the Window and you change the debat A plan to destroy America, a hundred years in the making, is about to be unleashedâ¦can it be stopped?

There is a powerful technique called the Overton Window that can shape our lives, our laws, and our future. It works by manipulating public perception so that ideas previously thought of as radical begin to seem acceptable over time. Move the Window and you change the debate. Change the debate and you change the countryâ¦

Now, in the face of a catastrophic terrorist attack, an apathetic young man is plunged into the maelstrom of political discourse and basic survival as he races to uncover the conspirators behind the destruction, and to save both the woman he loves and the individual freedoms he once took for granted.

For Noah Gardner, a twenty-something public relations executive, it's safe to say that political theory is the furthest thing from his mind. Smart, single, handsome, and insulated from the world's problems by the wealth and power of his father, Noah is far more concerned about the future of his social life than the future of his country.

But all of that changes when Noah meets Molly Ross, a woman who is consumed by the knowledge that the America we know is about to be lost forever. She and her group of patriots have vowed to remember the past and fight for the futureâbut Noah, convinced they're just misguided conspiracy-theorists, isn't interested in lending his considerable skills to their cause.

And then the world changes.

An unprecedented attack on U.S. soil shakes the country to the core and puts into motion a frightening plan, decades in the making, to transform America and demonize all those who stand in the way. Amidst the chaos, many don't know the difference between conspiracy theory and conspiracy factâor, more important, which side to fight for.

But for Noah, the choice is clear: Exposing the plan, and revealing the conspirators behind it, is the only way to save both the woman he loves and the individual freedoms he once took for granted.

After five back-to-back #1 New York Times bestsellers, national radio and Fox News television host Glenn Beck has delivered a ripped-from-the-headlines thriller that seamlessly weaves together American history, frightening facts about our present condition, and a heart-stopping plot. The Overton Window will educate, enlighten, and, most important, entertainâwith twists and revelations no one will see coming.",fiction
